Source -----> 10Node4e
Destination -----> 11Node10e
Road: Road20e with traffic: low
Road: Road21e with traffic: low
Road: Road22e with traffic: normal
Road: Road23e with traffic: low
Road: Road24e with traffic: normal
Road: Road25e with traffic: normal
Road: Road26e with traffic: low
Road: Road27e with traffic: low
Road: Road28e with traffic: low
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: normal
Road: Road33e with traffic: heavy
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: normal
Road: Road37e with traffic: normal
Road: Road38e with traffic: heavy
Road: Road39e with traffic: normal
Road: Road40e with traffic: normal
Road: Road41e with traffic: normal
Road: Road42e with traffic: heavy
Road: Road43e with traffic: low
Road: Road44e with traffic: low
Road: Road45e with traffic: normal
Road: Road46e with traffic: normal
Road: Road47e with traffic: low
Road: Road48e with traffic: heavy
Road: Road49e with traffic: low
Road: Road50e with traffic: normal
Road: Road51e with traffic: low
Road: Road52e with traffic: normal
Road: Road53e with traffic: heavy
Road: Road54e with traffic: low
Road: Road55e with traffic: heavy
Road: Road56e with traffic: low
Road: Road57e with traffic: normal
Road: Road58e with traffic: normal
Road: Road59e with traffic: low
Road: Road60e with traffic: normal
Road: Road61e with traffic: normal
Road: Road62e with traffic: normal
Road: Road63e with traffic: low
Road: Road64e with traffic: normal
Road: Road65e with traffic: heavy
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: normal
Road: Road70e with traffic: heavy
Road: Road71e with traffic: heavy
Road: Road72e with traffic: normal
Road: Road73e with traffic: normal
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: low
Road: Road77e with traffic: normal
Road: Road78e with traffic: normal
Road: Road79e with traffic: low
Road: Road80e with traffic: normal
Road: Road81e with traffic: normal
Road: Road82e with traffic: normal
Road: Road83e with traffic: normal
Road: Road84e with traffic: low
Road: Road85e with traffic: normal
Road: Road86e with traffic: normal
Road: Road87e with traffic: normal
Road: Road88e with traffic: heavy
Road: Road89e with traffic: heavy
Road: Road90e with traffic: normal
Road: Road91e with traffic: heavy
Road: Road92e with traffic: low
Road: Road93e with traffic: normal
Road: Road94e with traffic: normal
Road: Road95e with traffic: low
Road: Road96e with traffic: low
Road: Road97e with traffic: normal
Road: Road98e with traffic: low
Road: Road99e with traffic: normal
Road: Road100e with traffic: low
Road: Road101e with traffic: normal
Road: Road102e with traffic: normal
Road: Road103e with traffic: low
Road: Road104e with traffic: heavy
Road: Road105e with traffic: heavy
Road: Road106e with traffic: heavy
Road: Road107e with traffic: heavy
Road: Road108e with traffic: heavy
Road: Road109e with traffic: heavy
Road: Road110e with traffic: normal
Road: Road111e with traffic: normal
Road: Road112e with traffic: low
Road: Road113e with traffic: heavy
Road: Road114e with traffic: normal
Road: Road115e with traffic: normal
Road: Road116e with traffic: normal
Road: Road117e with traffic: normal
Road: Road118e with traffic: low
Road: Road119e with traffic: low
Road: Road120e with traffic: normal
Road: Road121e with traffic: normal
Road: Road122e with traffic: heavy
Road: Road123e with traffic: heavy
Road: Road124e with traffic: normal
Road: Road125e with traffic: normal
Road: Road126e with traffic: heavy
Road: Road127e with traffic: normal
Road: Road128e with traffic: heavy
Road: Road129e with traffic: normal
Road: Road130e with traffic: heavy
Road: Road131e with traffic: heavy
Road: Road132e with traffic: normal
Road: Road133e with traffic: heavy
Road: Road134e with traffic: heavy
Road: Road135e with traffic: normal
Road: Road136e with traffic: heavy
Road: Road137e with traffic: low
Road: Road138e with traffic: low
Road: Road139e with traffic: normal
Road: Road140e with traffic: low
Road: Road141e with traffic: normal
Road: Road142e with traffic: normal
Road: Road143e with traffic: low
Road: Road144e with traffic: normal
Road: Road145e with traffic: heavy
Road: Road146e with traffic: low
Road: Road147e with traffic: normal
Road: Road148e with traffic: normal
Road: Road149e with traffic: low
Road: Road150e with traffic: heavy
Road: Road151e with traffic: low
Road: Road152e with traffic: normal
Road: Road153e with traffic: heavy
Road: Road154e with traffic: low
Road: Road0e with traffic: heavy
Road: Road1e with traffic: low
Road: Road2e with traffic: low
Road: Road3e with traffic: normal
Road: Road4e with traffic: heavy
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: low
Road: Road8e with traffic: normal
Road: Road9e with traffic: normal
Road: Road10e with traffic: normal
Road: Road11e with traffic: normal
Road: Road12e with traffic: normal
Road: Road13e with traffic: normal
Road: Road14e with traffic: low
Road: Road15e with traffic: heavy
Road: Road16e with traffic: heavy
Road: Road17e with traffic: heavy
Road: Road18e with traffic: low
Road: Road19e with traffic: normal
Road: Road20e with traffic: normal
Road: Road21e with traffic: low
Road: Road22e with traffic: low
Road: Road23e with traffic: normal
Road: Road24e with traffic: low
Road: Road25e with traffic: low
Road: Road26e with traffic: normal
Road: Road27e with traffic: normal
Road: Road28e with traffic: normal
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: low
Road: Road33e with traffic: heavy
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: normal
Road: Road37e with traffic: normal
Road: Road38e with traffic: low
Road: Road39e with traffic: normal
Road: Road40e with traffic: heavy
Road: Road41e with traffic: normal
Road: Road42e with traffic: heavy
Road: Road43e with traffic: normal
Road: Road44e with traffic: normal
Road: Road45e with traffic: normal
Road: Road46e with traffic: normal
Road: Road47e with traffic: normal
Road: Road48e with traffic: normal
Road: Road49e with traffic: normal
Road: Road50e with traffic: normal
Road: Road51e with traffic: normal
Road: Road52e with traffic: low
Road: Road53e with traffic: heavy
Road: Road54e with traffic: low
Road: Road55e with traffic: normal
Road: Road56e with traffic: low
Road: Road57e with traffic: low
Road: Road58e with traffic: heavy
Road: Road59e with traffic: normal
Road: Road60e with traffic: normal
Road: Road61e with traffic: low
Road: Road62e with traffic: low
Road: Road63e with traffic: low
Road: Road64e with traffic: normal
Road: Road65e with traffic: normal
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: low
Road: Road70e with traffic: low
Road: Road71e with traffic: low
Road: Road72e with traffic: heavy
Road: Road73e with traffic: heavy
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: normal
Road: Road77e with traffic: heavy
Road: Road78e with traffic: low
Road: Road79e with traffic: low
Road: Road80e with traffic: low
Road: Road81e with traffic: low
Road: Road82e with traffic: heavy
Road: Road83e with traffic: normal
Road: Road84e with traffic: heavy
Road: Road85e with traffic: normal
Road: Road86e with traffic: normal
Road: Road87e with traffic: heavy
Road: Road88e with traffic: normal
Road: Road89e with traffic: normal
Road: Road90e with traffic: low
Road: Road91e with traffic: low
Road: Road92e with traffic: low
Road: Road93e with traffic: normal
Road: Road94e with traffic: normal
Road: Road95e with traffic: heavy
Road: Road96e with traffic: normal
Road: Road97e with traffic: normal
Road: Road98e with traffic: normal
Road: Road99e with traffic: normal
Road: Road100e with traffic: normal
Road: Road101e with traffic: normal
Road: Road102e with traffic: low
Road: Road103e with traffic: low
Road: Road104e with traffic: normal
Road: Road105e with traffic: normal
Road: Road106e with traffic: heavy
Road: Road107e with traffic: heavy
Road: Road108e with traffic: normal
Road: Road109e with traffic: low
Road: Road110e with traffic: normal
Road: Road111e with traffic: normal
Road: Road112e with traffic: low
Road: Road113e with traffic: low
Road: Road114e with traffic: normal
Road: Road115e with traffic: heavy
Road: Road116e with traffic: heavy
Road: Road117e with traffic: heavy
Road: Road118e with traffic: normal
Road: Road119e with traffic: normal
Road: Road120e with traffic: normal
Road: Road121e with traffic: low
Road: Road122e with traffic: heavy
Road: Road123e with traffic: low
Road: Road124e with traffic: normal
Road: Road125e with traffic: heavy
Road: Road126e with traffic: normal
Road: Road127e with traffic: normal
Road: Road128e with traffic: normal
Road: Road129e with traffic: heavy
Road: Road130e with traffic: heavy
Road: Road131e with traffic: normal
Road: Road132e with traffic: low
Road: Road133e with traffic: low
Road: Road134e with traffic: low
Road: Road135e with traffic: heavy
Road: Road136e with traffic: heavy
Road: Road137e with traffic: normal
Road: Road138e with traffic: heavy
Road: Road139e with traffic: normal
Road: Road140e with traffic: normal
Road: Road141e with traffic: normal
Road: Road142e with traffic: low
Road: Road143e with traffic: low
Road: Road144e with traffic: normal
Road: Road145e with traffic: normal
Road: Road146e with traffic: heavy
Road: Road147e with traffic: low
Road: Road148e with traffic: low
Road: Road149e with traffic: heavy
Road: Road150e with traffic: normal
Road: Road151e with traffic: heavy
Road: Road152e with traffic: heavy
Road: Road153e with traffic: low
Road: Road154e with traffic: low
Road: Road0e with traffic: normal
Road: Road1e with traffic: normal
Road: Road2e with traffic: heavy
Road: Road3e with traffic: low
Road: Road4e with traffic: normal
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: normal
Road: Road8e with traffic: normal
Road: Road9e with traffic: heavy
Road: Road10e with traffic: low
Road: Road11e with traffic: heavy
Road: Road12e with traffic: low
Road: Road13e with traffic: normal
Road: Road14e with traffic: low
Road: Road15e with traffic: heavy
Road: Road16e with traffic: normal
Road: Road17e with traffic: low
Road: Road18e with traffic: low
Road: Road19e with traffic: normal
Road: Road20e with traffic: heavy
Road: Road21e with traffic: low
Road: Road22e with traffic: normal
Road: Road23e with traffic: normal
Road: Road24e with traffic: normal
Road: Road25e with traffic: normal
Road: Road26e with traffic: normal
Road: Road27e with traffic: normal
Road: Road28e with traffic: heavy
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: low
Road: Road33e with traffic: heavy
Road: Road34e with traffic: normal
Road: Road35e with traffic: low
Road: Road36e with traffic: normal
Road: Road37e with traffic: normal
Road: Road38e with traffic: heavy
Road: Road39e with traffic: normal
Road: Road40e with traffic: normal
Road: Road41e with traffic: low
Road: Road42e with traffic: normal
Road: Road43e with traffic: normal
Road: Road44e with traffic: normal
Road: Road45e with traffic: normal
Road: Road46e with traffic: low
Road: Road47e with traffic: low
Road: Road48e with traffic: normal
Road: Road49e with traffic: normal
Road: Road50e with traffic: normal
Road: Road51e with traffic: low
Road: Road52e with traffic: normal
